Date,Calorie burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories,MinutesOfSleep,MinutesOfBeingAwake,NumberOfAwakings,LengthOfRestInMinutes,Distance_miles,Days,Days_encoded,Work_or_Weekend,Hours Sleep,Sleep efficiency,Yesterday_sleep,Yesterday_sleep_efficiency,Months,Months_encoded
2015-05-08,1934,905,0.65,0,1.355,46,0,0,1680,384,26,23,417,40.389.115,Friday,4.0,1,6.4,920.863.309.353,0.0,0.0,May,5
2015-05-09,3631,18925,14.11,4,611.0,316,61,60,2248,454,35,21,491,876.754.481,Saturday,5.0,0,756.666.666.667,924.643.584.521,6.4,920.863.309.353,May,5
2015-05-10,3204,14228,10.57,1,602.0,226,14,77,1719,387,46,25,436,656.789.147,Sunday,6.0,0,6.45,887.614.678.899,756.666.666.667,924.643.584.521,May,5
2015-05-11,2673,6756,05.02,8,749.0,190,23,4,9620,311,31,21,350,311.928.242,Monday,0.0,1,518.333.333.333,888.571.428.571,6.45,887.614.678.899,May,5
2015-05-12,2495,502,3.73,1,876.0,171,0,0,7360,407,65,44,491,231.771.383,Tuesday,1.0,1,678.333.333.333,828.920.570.265,518.333.333.333,888.571.428.571,May,5
2015-05-13,276,779,5.79,15,726.0,172,34,18,1094,405,47,31,457,359.773.809,Wednesday,2.0,1,6.75,886.214.442.013,678.333.333.333,828.920.570.265,May,5
2015-05-14,2687,5614,4.17,2,782.0,216,13,1,9830,381,28,12,415,259.111.707,Thursday,3.0,1,6.35,918.072.289.157,6.75,886.214.442.013,May,5
2015-05-15,2793,8169,06.07,14,801.0,218,8,7,1092,269,34,16,306,377.172.197,Friday,4.0,1,448.333.333.333,87.908.496.732,6.35,918.072.289.157,May,5
2015-05-16,4061,19971,14.84,18,532.0,247,101,118,27,452,26,18,507,922.114.564,Saturday,5.0,0,753.333.333.333,891.518.737.673,448.333.333.333,87.908.496.732,May,5
2015-05-17,3349,852,6.33,12,606.0,186,46,73,1766,269,17,11,291,393.327.843,Sunday,6.0,0,448.333.333.333,92.439.862.543,753.333.333.333,891.518.737.673,May,5
2015-05-18,2961,11998,8.91,20,936.0,189,18,51,1371,167,9,8,180,553.641.561,Monday,0.0,1,278.333.333.333,927.777.777.778,448.333.333.333,92.439.862.543,May,5
2015-05-19,2911,12425,9.23,14,827.0,186,18,54,1351,368,50,27,420,573.525.433,Tuesday,1.0,1,613.333.333.333,87.619.047.619,278.333.333.333,927.777.777.778,May,5
2015-05-20,2569,6008,4.46,8,783.0,214,15,2,9390,386,30,22,420,277.131.466,Wednesday,2.0,1,643.333.333.333,919.047.619.048,613.333.333.333,87.619.047.619,May,5
2015-05-21,3228,16291,12.1,18,616.0,237,48,52,1766,351,46,26,399,75.185.891,Thursday,3.0,1,5.85,87.969.924.812,643.333.333.333,919.047.619.048,May,5
2015-05-22,2529,6111,4.54,8,820.0,190,14,5,8820,314,32,26,353,282.102.434,Friday,4.0,1,523.333.333.333,889.518.413.598,5.85,87.969.924.812,May,5
2015-05-23,4197,17928,13.32,17,533.0,262,79,132,288,432,35,24,469,827.666.172,Saturday,5.0,0,7.2,921.108.742.004,523.333.333.333,889.518.413.598,May,5
2015-05-24,3899,13893,10.32,6,641.0,222,33,140,2502,224,24,19,270,641.254.872,Sunday,6.0,0,373.333.333.333,82.962.962.963,7.2,921.108.742.004,May,5
2015-05-25,2519,5109,3.8,8,861.0,200,0,0,8470,0,0,0,0,23.612.098,Monday,0.0,1,0.0,0.0,373.333.333.333,82.962.962.963,May,5
2015-05-26,2357,443,3.29,6,1.269,156,0,0,6440,389,39,28,430,204.431.059,Tuesday,1.0,1,648.333.333.333,904.651.162.791,0.0,0.0,May,5
2015-05-27,3209,7498,5.57,18,692.0,196,64,50,1676,381,24,17,412,346.103.647,Wednesday,2.0,1,6.35,924.757.281.553,648.333.333.333,904.651.162.791,May,5
2015-05-28,2811,849,6.31,14,771.0,212,8,13,1148,417,66,32,486,392.085.101,Thursday,3.0,1,6.95,858.024.691.358,6.35,924.757.281.553,May,5
2015-05-29,2558,565,4.2,8,789.0,208,0,0,8900,464,35,26,503,26.097.582,Friday,4.0,1,773.333.333.333,922.465.208.748,6.95,858.024.691.358,May,5
2015-05-30,417,21479,15.98,16,503.0,230,55,153,2794,328,53,25,382,992.950.858,Saturday,5.0,0,546.666.666.667,858.638.743.455,773.333.333.333,922.465.208.748,May,5
2015-05-31,3533,18995,14.11,12,660.0,269,86,43,2092,426,54,33,495,876.754.481,Sunday,6.0,0,7.1,860.606.060.606,546.666.666.667,858.638.743.455,May,5
2015-06-01,3354,16836,12.51,8,586.0,248,35,70,1862,430,41,26,484,777.335.121,Monday,0.0,1,716.666.666.667,888.429.752.066,7.1,860.606.060.606,June,6
2015-06-02,3369,15944,11.85,29,640.0,214,15,93,1827,376,46,34,436,736.324.635,Tuesday,1.0,1,626.666.666.667,862.385.321.101,716.666.666.667,888.429.752.066,June,6
2015-06-03,3168,14273,10.6,11,721.0,178,16,89,1592,312,44,29,369,65.865.326,Wednesday,2.0,1,5.2,845.528.455.285,626.666.666.667,862.385.321.101,June,6
2015-06-04,347,1606,11.93,11,724.0,239,38,70,1939,388,21,15,415,741.295.603,Thursday,3.0,1,646.666.666.667,934.939.759.036,5.2,845.528.455.285,June,6
2015-06-05,3134,13594,10.1,16,677.0,215,36,52,1583,409,56,34,468,62.758.471,Friday,4.0,1,681.666.666.667,873.931.623.932,646.666.666.667,934.939.759.036,June,6
2015-06-06,3436,1548,11.5,11,520.0,246,78,42,1927,426,54,27,495,71.457.665,Saturday,5.0,0,7.1,860.606.060.606,681.666.666.667,873.931.623.932,June,6
2015-06-07,3634,1944,14.48,8,966.0,210,28,130,2155,430,41,19,484,899.745.208,Sunday,6.0,0,716.666.666.667,888.429.752.066,7.1,860.606.060.606,June,6
2015-06-08,3267,13926,10.35,21,701.0,265,63,29,1785,376,46,30,436,643.118.985,Monday,0.0,1,626.666.666.667,862.385.321.101,716.666.666.667,888.429.752.066,June,6
2015-06-09,3072,11338,8.42,28,806.0,228,43,31,1494,312,44,25,369,523.194.382,Tuesday,1.0,1,5.2,845.528.455.285,626.666.666.667,862.385.321.101,June,6
2015-06-10,275,714,5.31,12,785.0,220,20,4,1081,388,21,14,415,329.948.001,Wednesday,2.0,1,646.666.666.667,934.939.759.036,5.2,845.528.455.285,June,6
2015-06-11,3187,15449,11.48,22,676.0,205,39,64,1676,409,56,30,468,713.333.908,Thursday,3.0,1,681.666.666.667,873.931.623.932,646.666.666.667,934.939.759.036,June,6
2015-06-12,3207,1192,8.86,11,593.0,352,34,11,1777,54,18,3,87,550.534.706,Friday,4.0,1,0.9,620.689.655.172,681.666.666.667,873.931.623.932,June,6
2015-06-13,4083,26444,19.65,22,549.0,429,56,56,2818,347,45,21,401,1.220.994.015,Saturday,5.0,0,578.333.333.333,865.336.658.354,0.9,620.689.655.172,June,6
2015-06-14,2789,12335,9.16,35,1.245,88,10,93,1209,290,33,14,332,569.175.836,Sunday,6.0,0,483.333.333.333,873.493.975.904,578.333.333.333,865.336.658.354,June,6
2015-06-15,3234,14137,10.5,11,642.0,305,8,51,1756,379,24,14,411,65.243.955,Monday,0.0,1,631.666.666.667,922.141.119.221,483.333.333.333,873.493.975.904,June,6
2015-06-16,2952,11568,8.66,13,734.0,189,17,54,1352,394,29,17,436,538.107.286,Tuesday,1.0,1,656.666.666.667,903.669.724.771,631.666.666.667,922.141.119.221,June,6
2015-06-17,3352,16813,12.52,52,709.0,202,2,110,1809,421,23,13,448,777.956.492,Wednesday,2.0,1,701.666.666.667,939.732.142.857,656.666.666.667,903.669.724.771,June,6
2015-06-18,3425,15217,11.31,61,641.0,280,44,59,1974,169,20,11,196,702.770.601,Thursday,3.0,1,281.666.666.667,862.244.897.959,701.666.666.667,939.732.142.857,June,6
2015-06-19,309,13158,9.78,101,715.0,171,30,66,1511,0,0,0,0,607.700.838,Friday,4.0,1,0.0,0.0,281.666.666.667,862.244.897.959,June,6
2015-06-20,3699,19311,14.35,14,519.0,291,55,93,2348,412,17,9,436,891.667.385,Saturday,5.0,0,686.666.666.667,94.495.412.844,0.0,0.0,June,6
2015-06-21,3385,16186,12.03,42,637.0,229,52,75,1921,379,49,30,438,747.509.313,Sunday,6.0,0,631.666.666.667,865.296.803.653,686.666.666.667,94.495.412.844,June,6
2015-06-22,3088,12713,9.48,59,631.0,225,24,44,1533,373,47,23,427,589.059.708,Monday,0.0,1,621.666.666.667,873.536.299.766,631.666.666.667,865.296.803.653,June,6
2015-06-23,2823,9132,6.79,15,777.0,223,32,15,1236,360,51,26,416,421.910.909,Tuesday,1.0,1,6.0,865.384.615.385,621.666.666.667,873.536.299.766,June,6
2015-06-24,3678,20239,15.04,25,621.0,292,37,95,2292,358,42,22,401,934.541.984,Wednesday,2.0,1,596.666.666.667,8.927.680.798,6.0,865.384.615.385,June,6
2015-06-25,3003,11199,8.32,28,737.0,227,36,20,1419,415,48,29,468,516.980.672,Thursday,3.0,1,691.666.666.667,886.752.136.752,596.666.666.667,8.927.680.798,June,6
2015-06-26,3534,20269,15.06,4,720.0,218,54,99,2078,464,39,24,503,935.784.726,Friday,4.0,1,773.333.333.333,922.465.208.748,691.666.666.667,886.752.136.752,June,6
2015-06-27,3022,11655,8.66,10,670.0,220,28,53,1491,388,54,28,444,538.107.286,Saturday,5.0,0,646.666.666.667,873.873.873.874,773.333.333.333,922.465.208.748,June,6
2015-06-28,3237,12314,9.15,21,601.0,290,25,51,175,449,24,15,480,568.554.465,Sunday,6.0,0,748.333.333.333,935.416.666.667,646.666.666.667,873.873.873.874,June,6
2015-06-29,3142,12586,9.35,19,735.0,234,35,49,1579,357,29,15,395,580.981.885,Monday,0.0,1,5.95,903.797.468.354,748.333.333.333,935.416.666.667,June,6
2015-06-30,2945,12445,9.25,11,635.0,200,18,58,1393,379,38,21,420,574.768.175,Tuesday,1.0,1,631.666.666.667,902.380.952.381,5.95,903.797.468.354,June,6
2015-07-01,3352,14193,10.55,19,669.0,210,47,70,1782,332,16,7,349,655.546.405,Wednesday,2.0,1,553.333.333.333,951.289.398.281,631.666.666.667,902.380.952.381,July,7
2015-07-02,3063,1156,8.62,30,708.0,158,25,67,1419,413,38,19,454,535.621.802,Thursday,3.0,1,688.333.333.333,909.691.629.956,553.333.333.333,951.289.398.281,July,7
2015-07-03,3465,15695,11.66,22,648.0,248,63,54,1947,438,45,22,488,724.518.586,Friday,4.0,1,7.3,897.540.983.607,688.333.333.333,909.691.629.956,July,7
2015-07-04,2894,9747,7.24,8,646.0,253,22,19,1337,277,42,15,320,449.872.604,Saturday,5.0,0,461.666.666.667,865.625,7.3,897.540.983.607,July,7
2015-07-05,3515,15731,11.69,17,567.0,317,52,55,2111,291,22,17,317,726.382.699,Sunday,6.0,0,4.85,917.981.072.555,461.666.666.667,865.625,July,7
2015-07-06,2699,8391,6.23,11,877.0,136,36,30,1082,370,26,14,444,387.114.133,Monday,0.0,1,616.666.666.667,833.333.333.333,4.85,917.981.072.555,July,7
2015-07-07,274,8326,6.19,11,1.118,217,10,3,1106,455,21,13,482,384.628.649,Tuesday,1.0,1,758.333.333.333,94.398.340.249,616.666.666.667,833.333.333.333,July,7
2015-07-08,3244,14241,10.58,14,700.0,234,22,59,1662,311,19,11,333,657.410.518,Wednesday,2.0,1,518.333.333.333,933.933.933.934,758.333.333.333,94.398.340.249,July,7
2015-07-09,2994,7298,5.42,6,836.0,290,10,1,1322,550,44,19,594,336.783.082,Thursday,3.0,1,916.666.666.667,925.925.925.926,518.333.333.333,933.933.933.934,July,7
2015-07-10,3134,10644,7.91,15,683.0,283,36,17,1606,368,57,27,431,491.504.461,Friday,4.0,1,613.333.333.333,853.828.306.265,916.666.666.667,925.925.925.926,July,7
2015-07-11,3191,12371,9.19,11,639.0,194,46,60,1589,250,19,13,282,571.039.949,Saturday,5.0,0,416.666.666.667,886.524.822.695,613.333.333.333,853.828.306.265,July,7
2015-07-12,281,758,5.63,10,607.0,258,16,0,1201,76,10,7,92,349.831.873,Sunday,6.0,0,126.666.666.667,826.086.956.522,416.666.666.667,886.524.822.695,July,7
2015-07-13,3259,12168,09.04,18,731.0,212,52,60,1725,360,39,18,425,561.719.384,Monday,0.0,1,6.0,847.058.823.529,126.666.666.667,826.086.956.522,July,7
2015-07-14,3383,15135,11.28,20,740.0,167,47,87,1813,248,12,7,261,700.906.488,Tuesday,1.0,1,413.333.333.333,950.191.570.881,6.0,847.058.823.529,July,7
2015-07-15,3569,14996,11.14,32,573.0,321,50,54,2155,410,52,27,463,692.207.294,Wednesday,2.0,1,683.333.333.333,885.529.157.667,413.333.333.333,950.191.570.881,July,7
2015-07-16,3017,8704,6.47,14,697.0,225,31,29,1392,465,31,16,501,402.027.037,Thursday,3.0,1,7.75,928.143.712.575,683.333.333.333,885.529.157.667,July,7
2015-07-17,3228,12739,9.47,16,761.0,247,47,47,1733,406,22,17,435,588.438.337,Friday,4.0,1,676.666.666.667,933.333.333.333,7.75,928.143.712.575,July,7
2015-07-18,3352,13247,9.84,20,484.0,317,31,47,191,347,29,15,385,611.429.064,Saturday,5.0,0,578.333.333.333,901.298.701.299,676.666.666.667,933.333.333.333,July,7
2015-07-19,3237,1166,8.66,10,680.0,286,5,53,1703,362,24,14,393,538.107.286,Sunday,6.0,0,603.333.333.333,921.119.592.875,578.333.333.333,901.298.701.299,July,7
2015-07-20,3278,13702,10.18,21,708.0,246,48,43,1775,418,20,11,438,632.555.678,Monday,0.0,1,696.666.666.667,954.337.899.543,603.333.333.333,921.119.592.875,July,7
2015-07-21,304,1124,8.35,17,732.0,208,52,24,1438,411,31,11,451,518.844.785,Tuesday,1.0,1,6.85,911.308.203.991,696.666.666.667,954.337.899.543,July,7
2015-07-22,3071,13262,9.85,20,1.093,166,33,70,1495,304,28,16,338,612.050.435,Wednesday,2.0,1,506.666.666.667,899.408.284.024,6.85,911.308.203.991,July,7
2015-07-23,2984,909,6.75,17,719.0,234,23,23,1349,343,50,24,398,419.425.425,Thursday,3.0,1,571.666.666.667,861.809.045.226,506.666.666.667,899.408.284.024,July,7
2015-07-24,3468,15779,11.72,23,618.0,346,48,21,2073,368,18,10,391,728.246.812,Friday,4.0,1,613.333.333.333,941.176.470.588,571.666.666.667,861.809.045.226,July,7
2015-07-25,2706,6174,4.59,3,677.0,231,13,4,1046,380,34,24,420,285.209.289,Saturday,5.0,0,633.333.333.333,904.761.904.762,613.333.333.333,941.176.470.588,July,7
2015-07-26,309,11614,8.63,9,503.0,301,2,40,1573,322,41,13,363,536.243.173,Sunday,6.0,0,536.666.666.667,887.052.341.598,633.333.333.333,904.761.904.762,July,7
2015-07-27,3091,1346,10.0,13,822.0,190,29,64,1527,0,0,0,0,621.371,Monday,0.0,1,0.0,0.0,536.666.666.667,887.052.341.598,July,7
2015-07-28,298,10,7.43,13,803.0,230,44,11,137,472,29,16,519,461.678.653,Tuesday,1.0,1,786.666.666.667,909.441.233.141,0.0,0.0,July,7
2015-07-29,3138,1068,7.94,16,634.0,322,21,4,1628,292,23,16,343,493.368.574,Wednesday,2.0,1,486.666.666.667,851.311.953.353,786.666.666.667,909.441.233.141,July,7
2015-07-30,3246,14105,10.48,20,718.0,225,60,44,1727,304,47,21,357,651.196.808,Thursday,3.0,1,506.666.666.667,851.540.616.246,486.666.666.667,851.311.953.353,July,7
2015-07-31,2654,9194,6.83,20,784.0,198,7,0,9140,419,51,25,480,424.396.393,Friday,4.0,1,698.333.333.333,872.916.666.667,506.666.666.667,851.540.616.246,July,7
2015-08-01,3453,17497,13.02,11,1.092,219,54,45,1673,172,6,7,185,809.025.042,Saturday,5.0,0,286.666.666.667,92.972.972.973,698.333.333.333,872.916.666.667,August,8
2015-08-02,2651,5765,4.28,8,544.0,245,6,6,1039,303,48,31,356,265.946.788,Sunday,6.0,0,05.05,851.123.595.506,286.666.666.667,92.972.972.973,August,8
2015-08-03,342,15362,11.41,16,683.0,226,65,54,1883,368,29,23,406,708.984.311,Monday,0.0,1,613.333.333.333,906.403.940.887,05.05,851.123.595.506,August,8
2015-08-04,2863,987,7.33,20,793.0,186,28,32,1225,389,36,19,433,455.464.943,Tuesday,1.0,1,648.333.333.333,898.383.371.824,613.333.333.333,906.403.940.887,August,8
2015-08-05,3326,14502,10.78,34,520.0,250,41,59,1838,415,39,31,467,669.837.938,Wednesday,2.0,1,691.666.666.667,888.650.963.597,648.333.333.333,898.383.371.824,August,8
2015-08-06,3472,14652,10.89,26,562.0,350,42,20,2079,0,0,0,0,676.673.019,Thursday,3.0,1,0.0,0.0,691.666.666.667,888.650.963.597,August,8
2015-08-07,2849,7628,5.67,11,638.0,283,11,8,1297,529,78,38,607,352.317.357,Friday,4.0,1,881.666.666.667,871.499.176.277,0.0,0.0,August,8
2015-08-08,3168,13877,10.31,32,609.0,206,57,51,1638,294,42,18,351,640.633.501,Saturday,5.0,0,4.9,837.606.837.607,881.666.666.667,871.499.176.277,August,8
2015-08-09,3109,11433,8.49,15,561.0,236,40,35,1564,303,27,16,336,527.543.979,Sunday,6.0,0,05.05,901.785.714.286,4.9,837.606.837.607,August,8
2015-08-10,3139,13655,10.15,13,985.0,285,8,23,1617,553,31,20,592,630.691.565,Monday,0.0,1,921.666.666.667,934.121.621.622,05.05,901.785.714.286,August,8
2015-08-11,2857,13535,10.08,7,1.348,44,4,14,3470,402,22,12,427,626.341.968,Tuesday,1.0,1,6.7,941.451.990.632,921.666.666.667,934.121.621.622,August,8
2015-08-12,2055,1883,1.4,1,1.37,70,0,0,2870,192,22,12,230,8.699.194,Wednesday,2.0,1,3.2,834.782.608.696,6.7,941.451.990.632,August,8
2015-08-13,3218,11354,8.44,8,694.0,366,4,10,1718,487,27,17,518,524.437.124,Thursday,3.0,1,811.666.666.667,940.154.440.154,3.2,834.782.608.696,August,8
2015-08-14,301,11532,8.57,4,572.0,301,26,10,1542,544,39,24,583,532.514.947,Friday,4.0,1,906.666.666.667,933.104.631.218,811.666.666.667,940.154.440.154,August,8
2015-08-15,2813,6129,4.55,3,635.0,256,8,1,1159,77,0,0,77,282.723.805,Saturday,5.0,0,128.333.333.333,100.0,906.666.666.667,933.104.631.218,August,8
2015-08-16,2706,6238,4.64,3,688.0,267,0,0,1084,80,2,5,92,288.316.144,Sunday,6.0,0,133.333.333.333,869.565.217.391,128.333.333.333,100.0,August,8
2015-08-17,3683,15572,11.57,9,515.0,472,33,14,2362,0,0,0,0,718.926.247,Monday,0.0,1,0.0,0.0,133.333.333.333,869.565.217.391,August,8
2015-08-18,3106,10886,08.09,19,639.0,292,27,20,1578,263,33,17,297,502.689.139,Tuesday,1.0,1,438.333.333.333,885.521.885.522,0.0,0.0,August,8
2015-08-19,3217,12213,09.07,6,421.0,381,13,8,1834,219,15,11,237,563.583.497,Wednesday,2.0,1,3.65,924.050.632.911,438.333.333.333,885.521.885.522,August,8
2015-08-20,3421,12929,9.61,4,565.0,425,25,18,207,551,42,27,593,597.137.531,Thursday,3.0,1,918.333.333.333,929.173.693.086,3.65,924.050.632.911,August,8
2015-08-21,3382,16365,12.16,5,461.0,329,45,16,195,429,34,16,465,755.587.136,Friday,4.0,1,7.15,922.580.645.161,918.333.333.333,929.173.693.086,August,8
2015-08-22,3498,17252,12.82,15,481.0,382,19,42,2164,263,7,13,285,796.597.622,Saturday,5.0,0,438.333.333.333,922.807.017.544,7.15,922.580.645.161,August,8
2015-08-23,3288,14537,10.8,3,518.0,345,19,47,1937,445,75,38,526,67.108.068,Sunday,6.0,0,741.666.666.667,846.007.604.563,438.333.333.333,922.807.017.544,August,8
2015-08-24,3215,13404,9.96,18,685.0,192,38,71,1648,212,33,15,247,618.885.516,Monday,0.0,1,353.333.333.333,858.299.595.142,741.666.666.667,846.007.604.563,August,8
2015-08-25,3063,1094,8.13,12,697.0,199,52,50,153,324,22,13,354,505.174.623,Tuesday,1.0,1,5.4,915.254.237.288,353.333.333.333,858.299.595.142,August,8
2015-08-26,2928,10032,7.45,13,757.0,175,45,45,1328,465,60,33,525,462.921.395,Wednesday,2.0,1,7.75,885.714.285.714,5.4,915.254.237.288,August,8
2015-08-27,3229,14008,10.41,6,544.0,334,18,35,1828,440,33,23,476,646.847.211,Thursday,3.0,1,733.333.333.333,924.369.747.899,7.75,885.714.285.714,August,8
2015-08-28,3356,12149,09.03,11,1.051,369,9,11,1861,518,28,19,549,561.098.013,Friday,4.0,1,863.333.333.333,943.533.697.632,733.333.333.333,924.369.747.899,August,8
2015-08-29,389,19977,14.84,26,648.0,395,23,74,254,375,49,33,446,922.114.564,Saturday,5.0,0,6.25,840.807.174.888,863.333.333.333,943.533.697.632,August,8
2015-08-30,2961,11924,8.91,64,1.421,0,0,0,0,326,13,6,339,553.641.561,Sunday,6.0,0,543.333.333.333,961.651.917.404,6.25,840.807.174.888,August,8
2015-08-31,3136,10757,7.99,15,1.187,145,43,65,1532,397,21,14,437,496.475.429,Monday,0.0,1,661.666.666.667,908.466.819.222,543.333.333.333,961.651.917.404,August,8
