Date,Calorie burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories,MinutesOfSleep,MinutesOfBeingAwake,NumberOfAwakings,LengthOfRestInMinutes,Distance_miles,Days,Days_encoded,Work_or_Weekend,Hours Sleep,Sleep efficiency,Yesterday_sleep,Yesterday_sleep_efficiency,Months,Months_encoded
2015-09-01,3681,12229,9.11,24,689.0,421,17,16,22,497,47,37,549,566.068.981,Tuesday,1.0,1,828.333.333.333,905.282.331.512,661.666.666.667,908.466.819.222,September,9
2015-09-02,3009,1033,7.68,16,770.0,248,16,15,1369,0,0,0,0,477.212.928,Wednesday,2.0,1,0.0,0.0,828.333.333.333,905.282.331.512,September,9
2015-09-03,3094,11689,8.69,11,1.043,182,50,51,153,234,5,8,250,539.971.399,Thursday,3.0,1,3.9,93.6,0.0,0.0,September,9
2015-09-04,3518,15627,11.61,26,606.0,284,50,55,2063,52,6,3,69,721.411.731,Friday,4.0,1,866.666.666.667,753.623.188.406,3.9,93.6,September,9
2015-09-05,2885,10681,7.94,1,656.0,240,15,30,1356,0,0,0,0,493.368.574,Saturday,5.0,0,0.0,0.0,866.666.666.667,753.623.188.406,September,9
2015-09-06,2745,7907,5.88,0,654.0,287,0,0,1217,125,13,9,141,365.366.148,Sunday,6.0,0,208.333.333.333,886.524.822.695,0.0,0.0,September,9
2015-09-07,2829,9487,07.05,17,1.156,152,40,28,1197,316,46,20,366,438.066.555,Monday,0.0,1,526.666.666.667,863.387.978.142,208.333.333.333,886.524.822.695,September,9
2015-09-08,2742,8253,6.13,11,1.137,91,16,29,7630,0,0,0,0,380.900.423,Tuesday,1.0,1,0.0,0.0,526.666.666.667,863.387.978.142,September,9
2015-09-09,4351,22238,16.52,16,355.0,407,87,85,3181,452,26,18,489,1.026.504.892,Wednesday,2.0,1,753.333.333.333,924.335.378.323,0.0,0.0,September,9
2015-09-10,2967,1065,7.91,15,940.0,198,38,42,1421,479,32,21,512,491.504.461,Thursday,3.0,1,798.333.333.333,935.546.875,753.333.333.333,924.335.378.323,September,9
2015-09-11,3054,12038,8.94,14,700.0,201,44,57,153,382,30,18,414,555.505.674,Friday,4.0,1,636.666.666.667,92.270.531.401,798.333.333.333,935.546.875,September,9
2015-09-12,2937,1148,8.53,2,462.0,315,8,13,1481,0,0,0,0,530.029.463,Saturday,5.0,0,0.0,0.0,636.666.666.667,92.270.531.401,September,9
2015-09-13,2977,9199,6.84,5,600.0,361,15,8,1564,153,8,9,163,425.017.764,Sunday,6.0,0,2.55,938.650.306.748,0.0,0.0,September,9
2015-09-14,2947,9564,7.11,16,1.118,168,43,46,1355,393,61,33,468,441.794.781,Monday,0.0,1,6.55,839.743.589.744,2.55,938.650.306.748,September,9
2015-09-15,2821,9019,6.7,13,755.0,144,72,25,1247,226,12,8,249,41.631.857,Tuesday,1.0,1,376.666.666.667,907.630.522.088,6.55,839.743.589.744,September,9
2015-09-16,3041,10239,7.61,13,675.0,192,35,46,1464,249,31,15,287,472.863.331,Wednesday,2.0,1,4.15,867.595.818.815,376.666.666.667,907.630.522.088,September,9
2015-09-17,2796,7739,5.75,14,741.0,211,17,10,114,525,72,45,603,357.288.325,Thursday,3.0,1,8.75,870.646.766.169,4.15,867.595.818.815,September,9
2015-09-18,2978,1262,9.38,9,773.0,170,59,39,1419,414,61,34,480,582.845.998,Friday,4.0,1,6.9,86.25,8.75,870.646.766.169,September,9
2015-09-19,316,14226,10.57,11,669.0,291,35,41,1736,0,0,0,0,656.789.147,Saturday,5.0,0,0.0,0.0,6.9,86.25,September,9
2015-09-20,2325,3858,2.87,1,1.255,185,0,0,7000,426,17,11,444,178.333.477,Sunday,6.0,0,7.1,959.459.459.459,0.0,0.0,September,9
2015-09-21,3458,17603,13.08,35,1.053,223,56,67,1912,423,40,27,478,812.753.268,Monday,0.0,1,07.05,884.937.238.494,7.1,959.459.459.459,September,9
2015-09-22,2988,10699,7.95,17,655.0,252,32,21,1471,407,41,29,457,493.989.945,Tuesday,1.0,1,678.333.333.333,890.590.809.628,07.05,884.937.238.494,September,9
2015-09-23,2561,7261,5.39,17,908.0,135,14,18,8690,393,58,30,452,334.918.969,Wednesday,2.0,1,6.55,869.469.026.549,678.333.333.333,890.590.809.628,September,9
2015-09-24,3159,10608,7.88,17,1.107,177,63,52,16,396,35,24,433,489.640.348,Thursday,3.0,1,6.6,91.454.965.358,6.55,869.469.026.549,September,9
2015-09-25,3193,12271,9.12,7,548.0,323,34,24,1799,0,0,0,0,566.690.352,Friday,4.0,1,0.0,0.0,6.6,91.454.965.358,September,9
2015-09-26,2934,9998,7.45,2,782.0,327,0,0,1431,0,0,0,0,462.921.395,Saturday,5.0,0,0.0,0.0,0.0,0.0,September,9
2015-09-27,2589,5757,4.28,1,800.0,270,0,0,1033,395,35,17,430,265.946.788,Sunday,6.0,0,658.333.333.333,918.604.651.163,0.0,0.0,September,9
2015-09-28,2874,8995,6.68,13,826.0,171,45,33,129,420,36,17,456,415.075.828,Monday,0.0,1,7.0,921.052.631.579,658.333.333.333,918.604.651.163,September,9
2015-09-29,2757,7553,5.61,13,789.0,163,54,15,1146,0,0,0,0,348.589.131,Tuesday,1.0,1,0.0,0.0,7.0,921.052.631.579,September,9
2015-09-30,2714,6494,4.83,11,711.0,208,26,5,1092,434,35,16,469,300.122.193,Wednesday,2.0,1,723.333.333.333,925.373.134.328,0.0,0.0,September,9
2015-10-01,2712,7951,5.91,11,667.0,191,40,9,1126,359,54,30,414,367.230.261,Thursday,3.0,1,598.333.333.333,867.149.758.454,723.333.333.333,925.373.134.328,October,10
2015-10-02,2809,7424,5.52,8,801.0,179,43,25,1206,265,20,10,285,342.996.792,Friday,4.0,1,441.666.666.667,929.824.561.404,598.333.333.333,867.149.758.454,October,10
2015-10-03,2322,6813,05.06,0,1.315,75,41,9,6670,411,38,23,450,314.413.726,Saturday,5.0,0,6.85,913.333.333.333,441.666.666.667,929.824.561.404,October,10
2015-10-04,2319,3991,2.97,1,1.136,163,0,0,6450,309,39,26,348,184.547.187,Sunday,6.0,0,5.15,887.931.034.483,6.85,913.333.333.333,October,10
2015-10-05,2859,9725,7.23,6,988.0,268,24,14,1378,477,27,16,504,449.251.233,Monday,0.0,1,7.95,946.428.571.429,5.15,887.931.034.483,October,10
2015-10-06,2978,8936,6.64,16,780.0,205,46,27,1383,403,45,27,448,412.590.344,Tuesday,1.0,1,671.666.666.667,899.553.571.429,7.95,946.428.571.429,October,10
2015-10-07,2678,6565,4.88,10,841.0,157,27,20,1009,431,39,28,470,303.229.048,Wednesday,2.0,1,718.333.333.333,917.021.276.596,671.666.666.667,899.553.571.429,October,10
2015-10-08,2767,7865,5.84,15,1.118,204,32,13,1178,0,0,0,0,362.880.664,Thursday,3.0,1,0.0,0.0,718.333.333.333,917.021.276.596,October,10
2015-10-09,2549,8718,6.48,10,976.0,65,0,0,2580,108,7,5,115,402.648.408,Friday,4.0,1,1.8,939.130.434.783,0.0,0.0,October,10
2015-10-10,2918,12364,9.22,0,1.046,234,29,32,1423,78,3,2,81,572.904.062,Saturday,5.0,0,1.3,962.962.962.963,1.8,939.130.434.783,October,10
2015-10-11,2509,5216,3.88,1,1.243,175,17,5,8780,397,66,35,463,241.091.948,Sunday,6.0,0,661.666.666.667,857.451.403.888,1.3,962.962.962.963,October,10
2015-10-12,2687,658,4.89,10,1.246,104,57,33,1059,387,17,8,404,303.850.419,Monday,0.0,1,6.45,957.920.792.079,661.666.666.667,857.451.403.888,October,10
2015-10-13,2698,7015,5.21,10,1.244,130,37,29,1036,0,0,0,0,323.734.291,Tuesday,1.0,1,0.0,0.0,6.45,957.920.792.079,October,10
2015-10-14,2621,8103,06.02,5,1.219,215,4,2,1017,407,65,33,472,374.065.342,Wednesday,2.0,1,678.333.333.333,862.288.135.593,0.0,0.0,October,10
2015-10-15,2698,6962,5.17,11,1.234,115,57,28,1075,92,7,6,99,321.248.807,Thursday,3.0,1,153.333.333.333,929.292.929.293,678.333.333.333,862.288.135.593,October,10
2015-10-16,3295,16478,12.3,12,643.0,304,8,43,1833,0,0,0,0,76.428.633,Friday,4.0,1,0.0,0.0,153.333.333.333,929.292.929.293,October,10
2015-10-17,2871,11603,8.62,3,732.0,236,38,22,1384,0,0,0,0,535.621.802,Saturday,5.0,0,0.0,0.0,0.0,0.0,October,10
2015-10-18,2899,11429,8.49,0,962.0,269,8,17,139,0,0,0,0,527.543.979,Sunday,6.0,0,0.0,0.0,0.0,0.0,October,10
2015-10-19,2581,6293,4.68,1,854.0,226,0,0,9560,0,0,0,0,290.801.628,Monday,0.0,1,0.0,0.0,0.0,0.0,October,10
2015-10-20,2672,7269,5.4,14,1.29,105,22,23,7910,0,0,0,0,33.554.034,Tuesday,1.0,1,0.0,0.0,0.0,0.0,October,10
2015-10-21,2406,4471,3.32,2,1.134,165,0,0,6860,326,29,16,355,206.295.172,Wednesday,2.0,1,543.333.333.333,918.309.859.155,0.0,0.0,October,10
2015-10-22,341,17913,13.31,7,1.053,210,39,75,1851,444,57,33,505,827.044.801,Thursday,3.0,1,7.4,879.207.920.792,543.333.333.333,918.309.859.155,October,10
2015-10-23,2511,5431,04.04,1,678.0,166,9,13,8080,142,9,6,151,251.033.884,Friday,4.0,1,236.666.666.667,940.397.350.993,7.4,879.207.920.792,October,10
2015-10-24,2907,11672,8.67,0,663.0,222,48,29,1401,347,45,29,393,538.728.657,Saturday,5.0,0,578.333.333.333,882.951.653.944,236.666.666.667,940.397.350.993,October,10
2015-10-25,3435,14777,10.98,0,597.0,302,57,39,1943,0,0,0,0,682.265.358,Sunday,6.0,0,0.0,0.0,578.333.333.333,882.951.653.944,October,10
2015-10-26,2931,9171,6.81,9,767.0,273,30,7,1414,0,0,0,0,423.153.651,Monday,0.0,1,0.0,0.0,0.0,0.0,October,10
2015-10-27,2867,8807,6.54,11,810.0,224,29,12,1275,136,21,10,157,406.376.634,Tuesday,1.0,1,226.666.666.667,866.242.038.217,0.0,0.0,October,10
2015-10-28,247,5623,4.18,2,779.0,170,19,3,8170,209,14,6,223,259.733.078,Wednesday,2.0,1,348.333.333.333,937.219.730.942,226.666.666.667,866.242.038.217,October,10
2015-10-29,3109,1291,9.59,20,1.091,258,24,20,1519,365,19,14,384,595.894.789,Thursday,3.0,1,608.333.333.333,950.520.833.333,348.333.333.333,937.219.730.942,October,10
2015-10-30,2942,8805,6.54,12,821.0,170,51,29,1264,151,16,10,167,406.376.634,Friday,4.0,1,251.666.666.667,904.191.616.766,608.333.333.333,950.520.833.333,October,10
2015-10-31,2736,7107,5.28,0,510.0,277,0,0,1162,226,24,15,250,328.083.888,Saturday,5.0,0,376.666.666.667,90.4,251.666.666.667,904.191.616.766,October,10
2015-11-01,2395,3862,2.87,0,889.0,166,0,0,6610,405,44,23,449,178.333.477,Sunday,6.0,0,6.75,902.004.454.343,376.666.666.667,90.4,November,11
2015-11-02,259,7368,5.47,13,1.279,126,22,13,7770,276,28,14,304,339.889.937,Monday,0.0,1,4.6,907.894.736.842,6.75,902.004.454.343,November,11
2015-11-03,2403,6269,4.66,9,1.43,10,0,0,370,0,0,0,0,289.558.886,Tuesday,1.0,1,0.0,0.0,4.6,907.894.736.842,November,11
2015-11-04,2917,852,6.33,14,662.0,191,43,24,1294,155,8,5,163,393.327.843,Wednesday,2.0,1,258.333.333.333,950.920.245.399,0.0,0.0,November,11
2015-11-05,2851,8116,06.03,13,827.0,228,37,8,1258,383,41,23,424,374.686.713,Thursday,3.0,1,638.333.333.333,903.301.886.792,258.333.333.333,950.920.245.399,November,11
2015-11-06,282,8268,6.14,14,776.0,145,75,22,1218,319,15,7,334,381.521.794,Friday,4.0,1,531.666.666.667,955.089.820.359,638.333.333.333,903.301.886.792,November,11
2015-11-07,369,14489,10.77,0,525.0,280,52,68,2285,0,0,0,0,669.216.567,Saturday,5.0,0,0.0,0.0,531.666.666.667,955.089.820.359,November,11
2015-11-08,3067,9212,6.84,2,508.0,198,27,53,151,0,0,0,0,425.017.764,Sunday,6.0,0,0.0,0.0,0.0,0.0,November,11
2015-11-09,2828,95,07.06,0,756.0,218,28,13,1225,345,41,21,386,438.687.926,Monday,0.0,1,5.75,89.378.238.342,0.0,0.0,November,11
2015-11-10,3336,11151,8.29,1,705.0,198,40,79,1799,383,47,28,431,515.116.559,Tuesday,1.0,1,638.333.333.333,888.631.090.487,5.75,89.378.238.342,November,11
2015-11-11,2867,12351,9.18,1,981.0,181,66,24,1353,391,23,11,414,570.418.578,Wednesday,2.0,1,651.666.666.667,944.444.444.444,638.333.333.333,888.631.090.487,November,11
2015-11-12,2847,1067,7.93,1,684.0,162,17,61,1228,231,26,15,257,492.747.203,Thursday,3.0,1,3.85,898.832.684.825,651.666.666.667,944.444.444.444,November,11
2015-11-13,246,5574,4.14,1,1.209,156,8,16,7780,526,30,17,556,257.247.594,Friday,4.0,1,876.666.666.667,946.043.165.468,3.85,898.832.684.825,November,11
2015-11-14,3445,11587,8.61,4,608.0,159,41,103,1953,369,62,37,440,535.000.431,Saturday,5.0,0,6.15,838.636.363.636,876.666.666.667,946.043.165.468,November,11
2015-11-15,2853,9499,07.06,2,738.0,167,28,44,1219,291,46,26,337,438.687.926,Sunday,6.0,0,4.85,86.350.148.368,6.15,838.636.363.636,November,11
2015-11-16,359,13788,10.53,18,978.0,282,31,61,199,143,8,5,151,654.303.663,Monday,0.0,1,238.333.333.333,94.701.986.755,4.85,86.350.148.368,November,11
2015-11-17,3792,18361,13.72,33,543.0,366,73,42,2462,503,50,31,553,852.521.012,Tuesday,1.0,1,838.333.333.333,909.584.086.799,238.333.333.333,94.701.986.755,November,11
2015-11-18,3222,14055,10.44,10,673.0,268,53,27,1771,0,0,0,0,648.711.324,Wednesday,2.0,1,0.0,0.0,838.333.333.333,909.584.086.799,November,11
2015-11-19,3092,11927,8.86,9,726.0,305,21,37,165,524,32,14,556,550.534.706,Thursday,3.0,1,873.333.333.333,942.446.043.165,0.0,0.0,November,11
2015-11-20,3395,15221,11.31,6,464.0,316,40,58,2004,269,36,21,307,702.770.601,Friday,4.0,1,448.333.333.333,876.221.498.371,873.333.333.333,942.446.043.165,November,11
2015-11-21,2802,8568,6.42,1,1.174,249,3,14,1209,0,0,0,0,398.920.182,Saturday,5.0,0,0.0,0.0,448.333.333.333,876.221.498.371,November,11
2015-11-22,2177,3284,2.44,0,1.269,98,3,8,4770,378,32,23,410,151.614.524,Sunday,6.0,0,6.3,921.951.219.512,0.0,0.0,November,11
2015-11-23,3035,9408,6.99,1,682.0,295,31,14,1552,424,31,24,462,434.338.329,Monday,0.0,1,706.666.666.667,917.748.917.749,6.3,921.951.219.512,November,11
2015-11-24,2843,10261,7.62,1,1.182,210,2,46,1262,353,33,26,386,473.484.702,Tuesday,1.0,1,588.333.333.333,914.507.772.021,706.666.666.667,917.748.917.749,November,11
2015-11-25,2829,8218,6.11,22,1.142,155,50,22,1177,444,46,25,490,379.657.681,Wednesday,2.0,1,7.4,90.612.244.898,588.333.333.333,914.507.772.021,November,11
2015-11-26,3076,976,7.25,13,1.13,214,61,30,1502,0,0,0,0,450.493.975,Thursday,3.0,1,0.0,0.0,7.4,90.612.244.898,November,11
2015-11-27,3242,10769,8.0,17,725.0,222,60,42,1711,0,0,0,0,4.970.968,Friday,4.0,1,0.0,0.0,0.0,0.0,November,11
2015-11-28,3254,11671,8.7,5,643.0,375,7,15,1776,244,32,16,276,54.059.277,Saturday,5.0,0,406.666.666.667,884.057.971.014,0.0,0.0,November,11
2015-11-29,3247,14444,10.73,14,618.0,258,39,51,1821,0,0,0,0,666.731.083,Sunday,6.0,0,0.0,0.0,406.666.666.667,884.057.971.014,November,11
2015-11-30,4012,23313,17.32,16,550.0,389,67,75,2743,69,2,1,71,1.076.214.572,Monday,0.0,1,1.15,971.830.985.915,0.0,0.0,November,11
2015-12-01,3232,1681,12.49,14,750.0,152,9,97,1618,0,0,0,0,776.092.379,Tuesday,1.0,1,0.0,0.0,1.15,971.830.985.915,December,12
2015-12-02,3125,10745,08.01,10,634.0,174,48,62,1559,325,22,17,348,497.718.171,Wednesday,2.0,1,541.666.666.667,933.908.045.977,0.0,0.0,December,12
2015-12-03,3165,10784,08.04,14,774.0,201,25,68,16,404,43,32,448,499.582.284,Thursday,3.0,1,673.333.333.333,901.785.714.286,541.666.666.667,933.908.045.977,December,12
2015-12-04,2835,1074,08.08,11,1.1,146,39,52,1271,328,33,22,362,502.067.768,Friday,4.0,1,546.666.666.667,906.077.348.066,673.333.333.333,901.785.714.286,December,12
2015-12-05,2872,8531,6.36,0,723.0,325,0,0,1354,352,37,24,397,395.191.956,Saturday,5.0,0,586.666.666.667,886.649.874.055,546.666.666.667,906.077.348.066,December,12
2015-12-06,3072,12738,9.46,10,811.0,244,45,35,1579,275,31,14,306,587.816.966,Sunday,6.0,0,458.333.333.333,898.692.810.458,586.666.666.667,886.649.874.055,December,12
2015-12-07,3107,1352,10.07,13,672.0,261,13,50,1603,398,44,33,442,625.720.597,Monday,0.0,1,663.333.333.333,900.452.488.688,458.333.333.333,898.692.810.458,December,12
2015-12-08,3801,15884,11.83,2,962.0,248,25,123,2393,271,37,21,308,735.081.893,Tuesday,1.0,1,451.666.666.667,87.987.012.987,663.333.333.333,900.452.488.688,December,12
2015-12-09,3062,10026,7.45,17,803.0,204,29,38,1449,0,0,0,0,462.921.395,Wednesday,2.0,1,0.0,0.0,451.666.666.667,87.987.012.987,December,12
2015-12-10,3044,11868,8.84,17,1.19,170,26,54,1411,268,8,4,276,549.291.964,Thursday,3.0,1,446.666.666.667,971.014.492.754,0.0,0.0,December,12
2015-12-11,3082,12381,9.22,17,1.096,212,30,52,1503,196,19,7,215,572.904.062,Friday,4.0,1,326.666.666.667,911.627.906.977,446.666.666.667,971.014.492.754,December,12
2015-12-12,2766,7157,5.32,11,605.0,290,0,0,1216,232,11,6,243,330.569.372,Saturday,5.0,0,386.666.666.667,954.732.510.288,326.666.666.667,911.627.906.977,December,12
2015-12-13,2787,7055,5.24,2,690.0,248,19,6,1182,0,0,0,0,325.598.404,Sunday,6.0,0,0.0,0.0,386.666.666.667,954.732.510.288,December,12
2015-12-14,2831,9348,6.99,18,827.0,179,22,42,1229,318,38,31,369,434.338.329,Monday,0.0,1,5.3,861.788.617.886,0.0,0.0,December,12
2015-12-15,2711,8566,6.39,15,898.0,137,28,33,1038,0,0,0,0,397.056.069,Tuesday,1.0,1,0.0,0.0,5.3,861.788.617.886,December,12
2015-12-16,2714,9786,7.27,20,1.118,159,29,28,111,0,0,0,0,451.736.717,Wednesday,2.0,1,0.0,0.0,0.0,0.0,December,12
2015-12-17,2709,8371,6.22,18,1.069,146,31,24,105,464,58,35,522,386.492.762,Thursday,3.0,1,773.333.333.333,888.888.888.889,0.0,0.0,December,12
2015-12-18,2917,9428,07.01,10,1.141,220,43,21,1331,279,21,20,303,435.581.071,Friday,4.0,1,4.65,920.792.079.208,773.333.333.333,888.888.888.889,December,12
2015-12-19,311,13742,10.21,6,579.0,357,15,22,1734,321,39,21,361,634.419.791,Saturday,5.0,0,5.35,8.891.966.759,4.65,920.792.079.208,December,12
2015-12-20,3391,15636,11.73,2,550.0,316,56,23,1973,242,12,6,254,728.868.183,Sunday,6.0,0,403.333.333.333,952.755.905.512,5.35,8.891.966.759,December,12
2015-12-21,3145,12778,9.49,15,664.0,313,42,6,1678,102,4,2,106,589.681.079,Monday,0.0,1,1.7,962.264.150.943,403.333.333.333,952.755.905.512,December,12
2015-12-22,2636,7378,5.48,12,838.0,176,33,12,1044,161,9,4,170,340.511.308,Tuesday,1.0,1,268.333.333.333,947.058.823.529,1.7,962.264.150.943,December,12
2015-12-23,1789,0,0.0,0,1.44,0,0,0,0,0,0,0,0,0.0,Wednesday,2.0,1,0.0,0.0,268.333.333.333,947.058.823.529,December,12
2015-12-24,2573,6452,4.79,0,1.217,223,0,0,9620,440,42,22,482,297.636.709,Thursday,3.0,1,733.333.333.333,912.863.070.539,0.0,0.0,December,12
2015-12-25,2808,7837,5.82,0,663.0,332,0,0,1311,339,48,28,387,361.637.922,Friday,4.0,1,5.65,875.968.992.248,733.333.333.333,912.863.070.539,December,12
2015-12-26,2626,6504,4.83,0,588.0,282,0,0,1089,388,16,10,404,300.122.193,Saturday,5.0,0,646.666.666.667,960.396.039.604,5.65,875.968.992.248,December,12
2015-12-27,2604,6444,4.84,1,746.0,252,0,0,103,419,19,11,438,300.743.564,Sunday,6.0,0,698.333.333.333,956.621.004.566,646.666.666.667,960.396.039.604,December,12
2015-12-28,2845,7845,5.83,2,686.0,337,0,0,1359,0,0,0,0,362.259.293,Monday,0.0,1,0.0,0.0,698.333.333.333,956.621.004.566,December,12
2015-12-29,3135,1226,9.11,11,636.0,375,3,26,1718,0,0,0,0,566.068.981,Tuesday,1.0,1,0.0,0.0,0.0,0.0,December,12
2015-12-30,305,12154,09.05,9,617.0,276,6,45,1567,308,49,27,357,562.340.755,Wednesday,2.0,1,513.333.333.333,862.745.098.039,0.0,0.0,December,12
2015-12-31,2856,7801,5.8,0,577.0,362,0,0,1394,488,46,27,534,36.039.518,Thursday,3.0,1,813.333.333.333,913.857.677.903,513.333.333.333,862.745.098.039,December,12
2016-01-01,2992,1046,7.92,0,685.0,375,0,0,1558,326,39,24,365,492.125.832,Friday,4.0,1,543.333.333.333,893.150.684.932,813.333.333.333,913.857.677.903,January,1
2016-01-02,3265,13837,10.33,7,601.0,339,15,36,1841,207,31,18,238,641.876.243,Saturday,5.0,0,3.45,86.974.789.916,543.333.333.333,893.150.684.932,January,1
2016-01-03,309,12517,9.3,11,1.034,272,9,49,1566,242,10,6,252,57.787.503,Sunday,6.0,0,403.333.333.333,960.317.460.317,3.45,86.974.789.916,January,1
2016-01-04,3116,10366,7.7,16,650.0,235,53,30,159,448,58,33,506,47.845.567,Monday,0.0,1,746.666.666.667,885.375.494.071,403.333.333.333,960.317.460.317,January,1
